"start";"end";"Name of Structure";"Type of Structure";"Picture of Structure";"Picture of Structure_URL";"Coordinate of Structure";"_Coordinate of Structure_latitude";"_Coordinate of Structure_longitude";"_Coordinate of Structure_altitude";"_Coordinate of Structure_precision";"_id";"_uuid";"_submission_time";"_validation_status";"_notes";"_status";"_submitted_by";"__version__";"_tags";"_index"
"2025-06-15T13:47:57.452+01:00";"2025-06-15T16:03:41.073+01:00";"COLLEGE OF ENGINEERING";"Colleges";"1749992017301.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F3c9a0521-beef-4e7f-bb63-30f748310dc9%2F1749992017301.jpg";"6.689206 3.1682083 62.0 4.8";"6.689206";"3.1682083";"62.0";"4.8";"498219792";"3c9a0521-beef-4e7f-bb63-30f748310dc9";"2025-06-16T07:59:50";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"1"
"2025-06-15T13:54:18.776+01:00";"2025-06-15T16:03:48.460+01:00";"Prof Raifu Isola Salawu Gazebo ( Engineering Gazebo )";"Pavillion ";"1749992124204.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fcf16dd94-cb4b-4ad1-8d2f-79260afbb8f3%2F1749992124204.jpg";"6.6891087 3.1681222 62.0 4.95";"6.6891087";"3.1681222";"62.0";"4.95";"498219923";"cf16dd94-cb4b-4ad1-8d2f-79260afbb8f3";"2025-06-16T08:00:04";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"2"
"2025-06-15T13:56:14.073+01:00";"2025-06-15T16:06:17.442+01:00";"College of Environmental Science";"Colleges";"1749992246610.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F2090a8ad-988a-443c-8070-88e8e8e2d365%2F1749992246610.jpg";"6.6894496 3.1682511 62.0 4.225";"6.6894496";"3.1682511";"62.0";"4.225";"498219971";"2090a8ad-988a-443c-8070-88e8e8e2d365";"2025-06-16T08:00:10";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"3"
"2025-06-15T13:58:11.897+01:00";"2025-06-15T16:06:22.588+01:00";"COLENVS GAZEBO";"Pavillion ";"1749992342105.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fac18f074-8d29-411c-bd66-4ef949931979%2F1749992342105.jpg";"6.6893017 3.1683167 62.0 3.9";"6.6893017";"3.1683167";"62.0";"3.9";"498220217";"ac18f074-8d29-411c-bd66-4ef949931979";"2025-06-16T08:00:39";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"4"
"2025-06-15T13:59:45.677+01:00";"2025-06-15T16:06:31.056+01:00";"LECTURE THEATRE 1";"Lecture Hall/Class-Rooms";"1749992427968.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fe551c78a-91f2-488d-add4-2923b9e99fac%2F1749992427968.jpg";"6.68929 3.1683317 62.0 4.6";"6.68929";"3.1683317";"62.0";"4.6";"498220280";"e551c78a-91f2-488d-add4-2923b9e99fac";"2025-06-16T08:00:49";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"5"
"2025-06-15T14:00:50.112+01:00";"2025-06-15T16:07:01.588+01:00";"Clarity Print";"Printing Press";"1749992472463.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fadf11c67-44de-4b7c-bd6e-df8660133c8a%2F1749992472463.jpg";"6.6895719 3.1682812 62.0 4.684";"6.6895719";"3.1682812";"62.0";"4.684";"498220362";"adf11c67-44de-4b7c-bd6e-df8660133c8a";"2025-06-16T08:00:59";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"6"
"2025-06-15T14:03:16.967+01:00";"2025-06-15T16:08:40.347+01:00";"LECTURE THEATRE II";"Lecture Hall/Class-Rooms";"1749992675554.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F954a7243-7b88-4755-a39e-de5a286400b6%2F1749992675554.jpg";"6.6899398 3.1679189 62.0 3.8";"6.6899398";"3.1679189";"62.0";"3.8";"498220568";"954a7243-7b88-4755-a39e-de5a286400b6";"2025-06-16T08:01:26";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"7"
"2025-06-15T14:09:43.694+01:00";"2025-06-15T16:08:54.021+01:00";"BUPF LECTURE THEATRE";"Lecture Hall/Class-Rooms";"1749993077815.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F9eb4e79d-84e1-4879-b899-fd06600b054c%2F1749993077815.jpg";"6.6895325 3.1679275 62.0 4.842";"6.6895325";"3.1679275";"62.0";"4.842";"498220645";"9eb4e79d-84e1-4879-b899-fd06600b054c";"2025-06-16T08:01:31";"";"";"submitted_via_web";"aneehatprecious";"v38viv9xZKSDkUJVjVv9LV";"";"8"
"2025-06-15T14:22:26.245+01:00";"2025-06-15T16:09:02.952+01:00";"COLLEGE OF MANAGEMENT SCIENCE";"Lecture Hall/Class-Rooms";"1749993828033.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F3a1140a3-4edf-4b14-bcf8-169afdd63060%2F1749993828033.jpg";"6.6889421 3.1679213 69.0 4.04";"6.6889421";"3.1679213";"69.0";"4.04";"498220694";"3a1140a3-4edf-4b14-bcf8-169afdd63060";"2025-06-16T08:01:36";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"9"
"2025-06-15T14:24:13.572+01:00";"2025-06-15T16:10:57.534+01:00";"COLMANS GAZEBO";"Pavillion ";"1749993874526.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F9f3e20f6-0b68-42f8-b75a-f89e3e816b7e%2F1749993874526.jpg";"6.688354 3.1681553 61.5 3.1";"6.688354";"3.1681553";"61.5";"3.1";"498220821";"9f3e20f6-0b68-42f8-b75a-f89e3e816b7e";"2025-06-16T08:01:47";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"10"
"2025-06-15T14:25:35.199+01:00";"2025-06-15T16:11:05.955+01:00";"ARCHITECTURE POSTGRADUATE WING ( GLASS-HOUSE )";"Lecture Hall/Class-Rooms";"1749993951729.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fa6c01d90-b1cc-4926-98ec-99c12d78057c%2F1749993951729.jpg";"6.6891462 3.1675705 57.29999923706055 4.614";"6.6891462";"3.1675705";"57.29999923706055";"4.614";"498220906";"a6c01d90-b1cc-4926-98ec-99c12d78057c";"2025-06-16T08:01:57";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"11"
"2025-06-15T14:28:07.027+01:00";"2025-06-15T16:11:11.130+01:00";"EXCEEDING GRACE";"Food Vendors";"1749994119636.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Ffdc72db0-10f0-4b52-8684-131b76261bbd%2F1749994119636.jpg";"6.6890957 3.1673778 69.0 4.057";"6.6890957";"3.1673778";"69.0";"4.057";"498220956";"fdc72db0-10f0-4b52-8684-131b76261bbd";"2025-06-16T08:02:04";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"12"
"2025-06-15T14:29:49.571+01:00";"2025-06-15T16:11:16.173+01:00";"AKARA SPOT";"Food Vendors";"1749994212011.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fcad6e230-f438-49e7-b91e-4578f4b1eb2d%2F1749994212011.jpg";"6.6891089 3.167224 59.39999771118164 4.4";"6.6891089";"3.167224";"59.39999771118164";"4.4";"498221004";"cad6e230-f438-49e7-b91e-4578f4b1eb2d";"2025-06-16T08:02:12";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"13"
"2025-06-15T14:30:36.522+01:00";"2025-06-15T16:11:24.130+01:00";"YOMICE CAFE";"Food Vendors";"1749994247645.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fdb4735b5-28d5-464d-a32d-2061cfc90059%2F1749994247645.jpg";"6.6891508 3.1672383 59.39999771118164 3.85";"6.6891508";"3.1672383";"59.39999771118164";"3.85";"498221054";"db4735b5-28d5-464d-a32d-2061cfc90059";"2025-06-16T08:02:20";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"14"
"2025-06-15T14:31:22.951+01:00";"2025-06-16T08:53:18.432+01:00";"SLASH CAFE  ( AUNTY KEMI )";"Food Vendors";"1749994306093.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F37bc6981-30f3-48c8-b131-2bd1900000ab%2F1749994306093.jpg";"6.6891688 3.1672352 59.39999771118164 4.85";"6.6891688";"3.1672352";"59.39999771118164";"4.85";"498221098";"37bc6981-30f3-48c8-b131-2bd1900000ab";"2025-06-16T08:02:28";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"15"
"2025-06-15T14:32:15.563+01:00";"2025-06-16T08:53:24.778+01:00";"EKORUPA AND SONS";"Drink Stores";"1749994376145.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fbe7c26a5-211d-4ca6-ad31-dc15932cbd9c%2F1749994376145.jpg";"6.6893914 3.167243 59.39999771118164 4.3";"6.6893914";"3.167243";"59.39999771118164";"4.3";"498221170";"be7c26a5-211d-4ca6-ad31-dc15932cbd9c";"2025-06-16T08:02:36";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"16"
"2025-06-15T14:33:38.284+01:00";"2025-06-16T08:53:30.983+01:00";"FAYDAM FOODS";"Food Vendors";"1749994444200.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F4be6d23c-d493-4220-a3b5-426cd31ca253%2F1749994444200.jpg";"6.6893583 3.1672283 59.39999771118164 4.9";"6.6893583";"3.1672283";"59.39999771118164";"4.9";"498221225";"4be6d23c-d493-4220-a3b5-426cd31ca253";"2025-06-16T08:02:44";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"17"
"2025-06-15T14:34:28.463+01:00";"2025-06-16T08:53:37.059+01:00";"MODAV FOODIES KINGDOM";"Food Vendors";"1749994511748.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F161e417a-cc04-4061-90d3-cc30d8512051%2F1749994511748.jpg";"6.68923 3.1673183 59.39999771118164 4.9";"6.68923";"3.1673183";"59.39999771118164";"4.9";"498221289";"161e417a-cc04-4061-90d3-cc30d8512051";"2025-06-16T08:02:52";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"18"
"2025-06-15T14:36:02.730+01:00";"2025-06-16T08:53:54.008+01:00";"SMOOTHIE SHOP ( OKWUIBARTH )";"Drink Stores";"1749994611988.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F005175d3-a953-44c3-9c1b-e58f7aa02b03%2F1749994611988.jpg";"6.6892779 3.1672546 59.39999771118164 3.966";"6.6892779";"3.1672546";"59.39999771118164";"3.966";"498221357";"005175d3-a953-44c3-9c1b-e58f7aa02b03";"2025-06-16T08:02:59";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"19"
"2025-06-15T14:38:09.720+01:00";"2025-06-16T08:53:59.446+01:00";"FAVOURS FAVOURITE";"";"1749994738363.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F6b96db9a-299a-45a8-ae6a-e7c1025a5d55%2F1749994738363.jpg";"6.6892798 3.1672998 59.5 4.4";"6.6892798";"3.1672998";"59.5";"4.4";"498221434";"6b96db9a-299a-45a8-ae6a-e7c1025a5d55";"2025-06-16T08:03:06";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"20"
"2025-06-15T14:39:38.827+01:00";"2025-06-16T08:54:04.448+01:00";"IYAN SPOT";"Food Vendors";"1749994800060.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F66cc63a3-d981-420d-ad77-33f544286ba6%2F1749994800060.jpg";"6.6894562 3.16716 57.20000076293945 4.92";"6.6894562";"3.16716";"57.20000076293945";"4.92";"498221525";"66cc63a3-d981-420d-ad77-33f544286ba6";"2025-06-16T08:03:13";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"21"
"2025-06-15T14:41:36.715+01:00";"2025-06-16T08:54:10.305+01:00";"PROTOTYPE";"Confectionary Stores";"1749994925865.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fce5451d1-11f6-4feb-8e36-70f7b391402f%2F1749994925865.jpg";"6.6897339 3.1672686 60.29999923706055 4.662";"6.6897339";"3.1672686";"60.29999923706055";"4.662";"498221596";"ce5451d1-11f6-4feb-8e36-70f7b391402f";"2025-06-16T08:03:23";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"22"
"2025-06-15T14:43:15.265+01:00";"2025-06-16T08:54:16.306+01:00";"MISTURA HAIR BEAUTY PALACE";"Beauty/Maintenance Store";"1749995019043.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fc4f5f8ce-0407-486b-9d0d-0c5d98f2cfe3%2F1749995019043.jpg";"6.6895659 3.1671073 57.20000076293945 3.85";"6.6895659";"3.1671073";"57.20000076293945";"3.85";"498221645";"c4f5f8ce-0407-486b-9d0d-0c5d98f2cfe3";"2025-06-16T08:03:30";"";"";"submitted_via_web";"aneehatprecious";"vrQQqeJxtP3XDKjMBRtFaW";"";"23"
"2025-06-15T14:46:32.863+01:00";"2025-06-16T08:54:21.479+01:00";"BLOSSOM BOUTIQUE";"Boutique ";"1749995220101.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F1ddfa03b-fa28-4ce0-9b81-7e769e283a86%2F1749995220101.jpg";"6.6897417 3.1673461 59.5 4.8";"6.6897417";"3.1673461";"59.5";"4.8";"498221691";"1ddfa03b-fa28-4ce0-9b81-7e769e283a86";"2025-06-16T08:03:36";"";"";"submitted_via_web";"aneehatprecious";"vGo3AG2yZKYoRFPTg6qTFS";"";"24"
"2025-06-15T14:48:23.882+01:00";"2025-06-16T08:54:26.751+01:00";"OAKLAND";"Gadget Stores";"1749995335617.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fb999e121-2213-4e6f-a9f0-228a38097832%2F1749995335617.jpg";"6.6899878 3.1675283 59.5 4.7";"6.6899878";"3.1675283";"59.5";"4.7";"498221764";"b999e121-2213-4e6f-a9f0-228a38097832";"2025-06-16T08:03:44";"";"";"submitted_via_web";"aneehatprecious";"vQFY9eigMw9KFf3uSHA5rB";"";"25"
"2025-06-15T14:49:21.975+01:00";"2025-06-16T08:54:34.862+01:00";"MOMPEE FOODS";"Food Vendors";"1749995379230.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fbf5b9208-124e-4e85-bad1-cd4cea3ba45f%2F1749995379230.jpg";"6.6895229 3.1671656 57.20000076293945 4.95";"6.6895229";"3.1671656";"57.20000076293945";"4.95";"498221822";"bf5b9208-124e-4e85-bad1-cd4cea3ba45f";"2025-06-16T08:03:51";"";"";"submitted_via_web";"aneehatprecious";"vQFY9eigMw9KFf3uSHA5rB";"";"26"
"2025-06-15T14:49:51.109+01:00";"2025-06-16T08:54:40.479+01:00";"CARETECH LINK";"Printing Press";"1749995423119.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F618dbdbe-e89f-4267-b253-589544c1d7ba%2F1749995423119.jpg";"6.6895426 3.1671524 57.20000076293945 5.0";"6.6895426";"3.1671524";"57.20000076293945";"5.0";"498221898";"618dbdbe-e89f-4267-b253-589544c1d7ba";"2025-06-16T08:03:59";"";"";"submitted_via_web";"aneehatprecious";"vQFY9eigMw9KFf3uSHA5rB";"";"27"
"2025-06-15T14:50:39.452+01:00";"2025-06-16T08:54:45.646+01:00";"PECULIAR GLORY UNISEX SALON";"Beauty/Maintenance Store";"1749995477502.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fa423618c-9257-4b43-9ab7-46974aa9f272%2F1749995477502.jpg";"6.689817 3.1672526 62.0 4.904";"6.689817";"3.1672526";"62.0";"4.904";"498221955";"a423618c-9257-4b43-9ab7-46974aa9f272";"2025-06-16T08:04:06";"";"";"submitted_via_web";"aneehatprecious";"vQFY9eigMw9KFf3uSHA5rB";"";"28"
"2025-06-15T14:51:34.671+01:00";"2025-06-16T08:54:51.455+01:00";"AKARA SHOP";"Food Vendors";"1749995591301.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fe4351871-cb1b-48a5-83bf-c55c9f16cf36%2F1749995591301.jpg";"6.6895297 3.1671738 59.5 4.16";"6.6895297";"3.1671738";"59.5";"4.16";"498222027";"e4351871-cb1b-48a5-83bf-c55c9f16cf36";"2025-06-16T08:04:14";"";"";"submitted_via_web";"aneehatprecious";"vQFY9eigMw9KFf3uSHA5rB";"";"29"
"2025-06-15T14:54:43.207+01:00";"2025-06-16T08:55:00.762+01:00";"JIMADE VENTURE ( SHOE MAKER )";"SHOEMAKER SHOP";"1749995746657.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F6965dbc8-cfef-4ffd-9d16-8dcf7d27bd5e%2F1749995746657.jpg";"6.6896437 3.1670414 58.39999771118164 4.775";"6.6896437";"3.1670414";"58.39999771118164";"4.775";"498222096";"6965dbc8-cfef-4ffd-9d16-8dcf7d27bd5e";"2025-06-16T08:04:21";"";"";"submitted_via_web";"aneehatprecious";"vBUMTYeegEzQzfhrgTZ5a7";"";"30"
"2025-06-15T14:56:09.983+01:00";"2025-06-16T08:55:05.981+01:00";"ICE CREAM SHOP";"ICE-CREAM SHOP";"1749995787735.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2Fb2747397-d0ec-42ab-b59f-943137900b54%2F1749995787735.jpg";"6.6896 3.1669417 58.39999771118164 2.892";"6.6896";"3.1669417";"58.39999771118164";"2.892";"498222171";"b2747397-d0ec-42ab-b59f-943137900b54";"2025-06-16T08:04:28";"";"";"submitted_via_web";"aneehatprecious";"vBUMTYeegEzQzfhrgTZ5a7";"";"31"
"2025-06-15T14:56:43.215+01:00";"2025-06-16T08:55:11.043+01:00";"CEEVEE TECH PHONE AND LAPTOP REPAIR";"Gadget Stores";"1749995836964.jpg";"https://kc.kobotoolbox.org/media/original?media_file=aneehatprecious%2Fattachments%2Fb24eafc23d52430bba582f447039a9a3%2F0e529bdf-11bb-460c-b9d2-ed89c9c2aaa5%2F1749995836964.jpg";"6.6895941 3.166969 58.39999771118164 4.047";"6.6895941";"3.166969";"58.39999771118164";"4.047";"498222274";"0e529bdf-11bb-460c-b9d2-ed89c9c2aaa5";"2025-06-16T08:04:37";"";"";"submitted_via_web";"aneehatprecious";"vBUMTYeegEzQzfhrgTZ5a7";"";"32"
